886,Drakloak,"Dragon/Ghost",4′07″,1.4,24.3,11.0
887,Dragapult,"Dragon/Ghost",9′10″,3.0,110.2,50.0
888,"Zacian Hero of Many Battles",Fairy,9′02″,2.8,242.5,110.0
889,"Zamazenta Hero of Many Battles",Fighting,9′06″,2.9,463.0,210.0
890,Eternatus,"Poison/Dragon",65′07″,20.0,2094.4,950.0
891,Kubfu,Fighting,2′00″,0.6,26.5,12.0
892,"Urshifu Single Strike Style","Fighting/Dark",6′03″,1.9,231.5,105.0
893,Zarude,"Dark/Grass",5′11″,1.8,154.3,70.0
894,Regieleki,Electric,3′11″,1.2,319.7,145.0
895,Regidrago,Dragon,6′11″,2.1,440.9,200.0
896,Glastrier,Ice,7′03″,2.2,1763.7,800.0
897,Spectrier,Ghost,6′07″,2.0,98.1,44.5
898,Calyrex,"Psychic/Grass",3′07″,1.1,17.0,7.7
899,Wyrdeer,"Normal/Psychic",5′11″,1.8,209.7,95.1
900,Kleavor,"Bug/Rock",5′11″,1.8,196.2,89.0
901,Ursaluna,"Ground/Normal",7′10″,2.4,639.3,290.0
902,"Basculegion Male","Water/Ghost",9′10″,3.0,242.5,110.0
903,Sneasler,"Fighting/Poison",4′03″,1.3,94.8,43.0
904,Overqwil,"Dark/Poison",8′02″,2.5,133.4,60.5
905,"Enamorus Incarnate Forme","Fairy/Flying",5′03″,1.6,105.8,48.0
906,Sprigatito,Grass,1′04″,0.4,9.0,4.1
907,Floragato,Grass,2′11″,0.9,26.9,12.2
908,Meowscarada,"Grass/Dark",4′11″,1.5,68.8,31.2
909,Fuecoco,Fire,1′04″,0.4,21.6,9.8
910,Crocalor,Fire,3′03″,1.0,67.7,30.7
911,Skeledirge,"Fire/Ghost",5′03″,1.6,719.8,326.5
912,Quaxly,Water,1′08″,0.5,13.4,6.1
913,Quaxwell,Water,3′11″,1.2,47.4,21.5
914,Quaquaval,"Water/Fighting",5′11″,1.8,136.5,61.9
915,Lechonk,Normal,1′08″,0.5,22.5,10.2
916,"Oinkologne Male",Normal,3′03″,1.0,264.6,120.0
917,Tarountula,Bug,1′00″,0.3,8.8,4.0
918,Spidops,Bug,3′03″,1.0,36.4,16.5
919,Nymble,Bug,0′08″,0.2,2.2,1.0
920,Lokix,"Bug/Dark",3′03″,1.0,38.6,17.5
921,Pawmi,Electric,1′00″,0.3,5.5,2.5
922,Pawmo,"Electric/Fighting",1′04″,0.4,14.3,6.5
923,Pawmot,"Electric/Fighting",2′11″,0.9,90.4,41.0
924,Tandemaus,Normal,1′00″,0.3,4.0,1.8
925,"Maushold Family of Four",Normal,1′00″,0.3,6.2,2.8
926,Fidough,Fairy,1′00″,0.3,24.0,10.9
927,Dachsbun,Fairy,1′08″,0.5,32.8,14.9
928,Smoliv,"Grass/Normal",1′00″,0.3,14.3,6.5
929,Dolliv,"Grass/Normal",2′00″,0.6,26.2,11.9
930,Arboliva,"Grass/Normal",4′07″,1.4,106.3,48.2
931,"Squawkabilly Green Plumage","Normal/Flying",2′00″,0.6,5.3,2.4
932,Nacli,Rock,1′04″,0.4,35.3,16.0
933,Naclstack,Rock,2′00″,0.6,231.5,105.0
934,Garganacl,Rock,7′07″,2.3,529.1,240.0
935,Charcadet,Fire,2′00″,0.6,23.1,10.5
936,Armarouge,"Fire/Psychic",4′11″,1.5,187.4,85.0
937,Ceruledge,"Fire/Ghost",5′03″,1.6,136.7,62.0
938,Tadbulb,Electric,1′00″,0.3,0.9,0.4
939,Bellibolt,Electric,3′11″,1.2,249.1,113.0
940,Wattrel,"Electric/Flying",1′04″,0.4,7.9,3.6
941,Kilowattrel,"Electric/Flying",4′07″,1.4,85.1,38.6
942,Maschiff,Dark,1′08″,0.5,35.3,16.0
943,Mabosstiff,Dark,3′07″,1.1,134.5,61.0
944,Shroodle,"Poison/Normal",0′08″,0.2,1.5,0.7
945,Grafaiai,"Poison/Normal",2′04″,0.7,60.0,27.2
946,Bramblin,"Grass/Ghost",2′00″,0.6,1.3,0.6
947,Brambleghast,"Grass/Ghost",3′11″,1.2,13.2,6.0
948,Toedscool,"Ground/Grass",2′11″,0.9,72.8,33.0
949,Toedscruel,"Ground/Grass",6′03″,1.9,127.9,58.0
950,Klawf,Rock,4′03″,1.3,174.2,79.0
951,Capsakid,Grass,1′00″,0.3,6.6,3.0
952,Scovillain,"Grass/Fire",2′11″,0.9,33.1,15.0
953,Rellor,Bug,0′08″,0.2,2.2,1.0
954,Rabsca,"Bug/Psychic",1′00″,0.3,7.7,3.5
955,Flittle,Psychic,0′08″,0.2,3.3,1.5
956,Espathra,Psychic,6′03″,1.9,198.4,90.0
957,Tinkatink,"Fairy/Steel",1′04″,0.4,19.6,8.9
958,Tinkatuff,"Fairy/Steel",2′04″,0.7,130.3,59.1
959,Tinkaton,"Fairy/Steel",2′04″,0.7,248.7,112.8
960,Wiglett,Water,3′11″,1.2,4.0,1.8
961,Wugtrio,Water,3′11″,1.2,11.9,5.4
962,Bombirdier,"Flying/Dark",4′11″,1.5,94.6,42.9
963,Finizen,Water,4′03″,1.3,132.7,60.2
964,"Palafin Zero Form",Water,4′03″,1.3,132.7,60.2
965,Varoom,"Steel/Poison",3′03″,1.0,77.2,35.0
966,Revavroom,"Steel/Poison",5′11″,1.8,264.6,120.0
967,Cyclizar,"Dragon/Normal",5′03″,1.6,138.9,63.0
968,Orthworm,Steel,8′02″,2.5,683.4,310.0
969,Glimmet,"Rock/Poison",2′04″,0.7,17.6,8.0
970,Glimmora,"Rock/Poison",4′11″,1.5,99.2,45.0
971,Greavard,Ghost,2′00″,0.6,77.2,35.0
972,Houndstone,Ghost,6′07″,2.0,33.1,15.0
973,Flamigo,"Flying/Fighting",5′03″,1.6,81.6,37.0
974,Cetoddle,Ice,3′11″,1.2,99.2,45.0
975,Cetitan,Ice,14′09″,4.5,1543.2,700.0
976,Veluza,"Water/Psychic",8′02″,2.5,198.4,90.0
977,Dondozo,Water,39′04″,12.0,485.0,220.0
978,"Tatsugiri Curly Form","Dragon/Water",1′00″,0.3,17.6,8.0
979,Annihilape,"Fighting/Ghost",3′11″,1.2,123.5,56.0
980,Clodsire,"Poison/Ground",5′11″,1.8,491.6,223.0
981,Farigiraf,"Normal/Psychic",10′06″,3.2,352.7,160.0
982,"Dudunsparce Two-Segment Form",Normal,11′10″,3.6,86.4,39.2
983,Kingambit,"Dark/Steel",6′07″,2.0,264.6,120.0
984,Great Tusk,"Ground/Fighting",7′03″,2.2,705.5,320.0
985,Scream Tail,"Fairy/Psychic",3′11″,1.2,17.6,8.0
986,Brute Bonnet,"Grass/Dark",3′11″,1.2,46.3,21.0
987,Flutter Mane,"Ghost/Fairy",4′07″,1.4,8.8,4.0
988,Slither Wing,"Bug/Fighting",10′06″,3.2,202.8,92.0
989,Sandy Shocks,"Electric/Ground",7′07″,2.3,132.3,60.0
990,Iron Treads,"Ground/Steel",2′11″,0.9,529.1,240.0
991,Iron Bundle,"Ice/Water",2′00″,0.6,24.3,11.0
992,Iron Hands,"Fighting/Electric",5′11″,1.8,839.3,380.7
993,Iron Jugulis,"Dark/Flying",4′03″,1.3,244.7,111.0
994,Iron Moth,"Fire/Poison",3′11″,1.2,79.4,36.0
995,Iron Thorns,"Rock/Electric",5′03″,1.6,668.0,303.0
996,Frigibax,"Dragon/Ice",1′08″,0.5,37.5,17.0
997,Arctibax,"Dragon/Ice",2′07″,0.8,66.1,30.0
998,Baxcalibur,"Dragon/Ice",6′11″,2.1,463.0,210.0
999,"Gimmighoul Chest Form",Ghost,1′00″,0.3,11.0,5.0
1000,Gholdengo,"Steel/Ghost",3′11″,1.2,66.1,30.0
1001,Wo-Chien,"Dark/Grass",4′11″,1.5,163.6,74.2
1002,Chien-Pao,"Dark/Ice",6′03″,1.9,335.5,152.2
1003,Ting-Lu,"Dark/Ground",8′10″,2.7,1542.6,699.7
1004,Chi-Yu,"Dark/Fire",1′04″,0.4,10.8,4.9
1005,Roaring Moon,"Dragon/Dark",6′07″,2.0,837.8,380.0
1006,Iron Valiant,"Fairy/Fighting",4′07″,1.4,77.2,35.0
1007,Koraidon,"Fighting/Dragon",8′02″,2.5,668.0,303.0
1008,Miraidon,"Electric/Dragon",11′06″,3.5,529.1,240.0
1009,Walking Wake,"Water/Dragon",11′06″,3.5,617.3,280.0
1010,Iron Leaves,"Grass/Psychic",4′11″,1.5,275.6,125.0
1011,Dipplin,"Grass/Dragon",1′04″,0.4,9.7,4.4
1012,Poltchageist,"Grass/Ghost",0′04″,0.1,2.4,1.1
1013,Sinistcha,"Grass/Ghost",0′08″,0.2,4.9,2.2
1014,Okidogi,"Poison/Fighting",5′11″,1.8,202.8,92.0
1015,Munkidori,"Poison/Psychic",3′03″,1.0,26.9,12.2
1016,Fezandipiti,"Poison/Fairy",4′07″,1.4,66.4,30.1
1017,"Ogerpon Teal Mask",Grass,3′11″,1.2,87.7,39.8
1018,Archaludon,"Steel/Dragon",6′07″,2.0,132.3,60.0
1019,Hydrapple,"Grass/Dragon",5′11″,1.8,205.0,93.0
1020,Gouging Fire,"Fire/Dragon",11′06″,3.5,1300.7,590.0
1021,Raging Bolt,"Electric/Dragon",17′01″,5.2,1058.2,480.0
1022,Iron Boulder,"Rock/Psychic",4′11″,1.5,358.3,162.5
1023,Iron Crown,"Steel/Psychic",5′03″,1.6,343.9,156.0
1024,"Terapagos Normal Form",Normal,0′08″,0.2,14.3,6.5
1025,Pecharunt,"Poison/Ghost",1′00″,0.3,0.7,0.3
